Cod_setor,sum_homens,sum_mulheres,maioria
261160605210268,120,161,mulheres
261160605210269,205,181,homens
261160605210270,161,165,mulheres
261160605210271,108,99,homens
261160605210272,155,230,mulheres
261160605210273,97,169,mulheres
261160605210274,241,231,homens
261160605210275,109,101,homens
261160605210276,123,186,mulheres
261160605210277,152,155,mulheres
261160605210278,195,155,homens
261160605210279,57,122,mulheres
261160605210280,100,131,mulheres
261160605210281,109,300,mulheres
261160605210282,NA,NA,NA
261160605210283,105,207,mulheres
261160605210284,66,98,mulheres
261160605210285,162,136,homens
261160605210286,201,206,mulheres
261160605210287,243,235,homens
261160605210288,160,109,homens
261160605210289,217,229,mulheres
261160605210290,209,132,homens
261160605210291,287,197,homens
261160605210292,120,96,homens
261160605210293,155,126,homens
261160605210294,198,145,homens
261160605210295,142,161,mulheres
261160605210296,103,93,homens
261160605210297,173,392,mulheres
261160605210298,121,73,homens
261160605210299,233,253,mulheres
261160605210300,174,126,homens
261160605210301,151,180,mulheres
261160605210302,203,214,mulheres
261160605210303,129,247,mulheres
261160605210304,292,190,homens
261160605210305,235,157,homens
261160605210306,272,220,homens
261160605210307,221,184,homens
261160605210308,203,200,homens
261160605210309,219,136,homens
261160605210310,197,164,homens
261160605210311,180,120,homens
261160605210312,257,204,homens
261160605210313,221,217,homens
261160605210314,286,168,homens
261160605210315,169,137,homens
261160605210316,163,141,homens
261160605210317,82,72,homens
261160605210318,276,198,homens
261160605210319,247,180,homens
261160605210320,223,120,homens
261160605210321,127,148,mulheres
261160605210322,115,154,mulheres
261160605210323,253,261,mulheres
261160605210324,89,104,mulheres
261160605210325,199,211,mulheres
261160605210326,100,27,homens
261160605210327,102,128,mulheres
261160605210328,173,210,mulheres
261160605210329,153,127,homens
261160605210330,140,92,homens
261160605210331,177,152,homens
261160605210334,NA,NA,NA
261160605220001,280,234,homens
261160605220002,279,236,homens
261160605220003,125,85,homens
261160605220004,259,405,mulheres
261160605220005,274,168,homens
261160605220006,101,74,homens
261160605220007,269,169,homens
261160605220008,155,130,homens
261160605220009,73,120,mulheres
261160605220010,161,129,homens
261160605220011,199,289,mulheres
261160605220012,147,97,homens
261160605220013,260,242,homens
261160605220014,295,219,homens
261160605220015,268,146,homens
261160605220016,93,193,mulheres
261160605220017,119,168,mulheres
261160605220018,244,201,homens
261160605220019,124,153,mulheres
261160605220020,384,239,homens
261160605220021,348,248,homens
261160605220022,150,125,homens
261160605220023,331,199,homens
261160605220024,314,306,homens
261160605220025,353,219,homens
261160605220026,259,241,homens
261160605220027,202,180,homens
261160605220028,222,150,homens
261160605220029,256,161,homens
261160605220030,136,181,mulheres
261160605220031,190,143,homens
261160605220032,209,221,mulheres
261160605220033,84,116,mulheres
261160605220034,131,121,homens
261160605220035,302,269,homens
261160605220036,205,170,homens
261160605220037,248,213,homens
261160605220038,63,41,homens
261160605220039,184,227,mulheres
261160605220040,154,225,mulheres
261160605220041,223,305,mulheres
261160605220042,231,227,homens
261160605220043,258,244,homens
261160605220044,270,247,homens
261160605220045,279,214,homens
261160605220046,371,192,homens
261160605220047,234,295,mulheres
261160605220048,104,220,mulheres
261160605220049,147,177,mulheres
261160605220050,227,210,homens
261160605220051,95,115,mulheres
261160605220052,303,272,homens
261160605220053,196,221,mulheres
261160605220054,213,204,homens
261160605220055,197,189,homens
261160605220056,279,218,homens
261160605220057,191,130,homens
261160605220058,160,120,homens
261160605220059,142,76,homens
261160605220060,220,226,mulheres
261160605220061,113,138,mulheres
261160605220062,216,182,homens
261160605220063,188,203,mulheres
261160605220064,157,148,homens
261160605220065,223,198,homens
261160605220066,135,214,mulheres
261160605220067,169,229,mulheres
261160605220068,179,303,mulheres
261160605220069,184,299,mulheres
261160605220070,217,221,mulheres
261160605220071,249,144,homens
261160605220072,182,195,mulheres
261160605220073,143,141,homens
261160605220074,192,164,homens
261160605220075,224,176,homens
261160605220076,290,287,homens
261160605220077,162,346,mulheres
261160605220078,172,131,homens
261160605220079,281,339,mulheres
261160605220080,208,262,mulheres
261160605220081,112,139,mulheres
261160605220082,179,279,mulheres
261160605220083,232,214,homens
261160605220084,168,302,mulheres
261160605220085,198,264,mulheres
261160605220086,294,213,homens
261160605220087,189,154,homens
261160605220088,332,222,homens
261160605220089,268,159,homens
261160605220090,164,94,homens
261160605220091,266,220,homens
261160605220092,171,158,homens
261160605220093,75,78,mulheres
261160605220094,252,284,mulheres
261160605220095,277,238,homens
261160605220096,282,192,homens
261160605220097,197,162,homens
261160605220098,298,204,homens
261160605220099,179,169,homens
261160605220100,210,133,homens
261160605220101,142,249,mulheres
261160605220102,266,282,mulheres
261160605220103,151,111,homens
261160605220104,279,196,homens
261160605220105,210,205,homens
261160605220106,181,123,homens
261160605220107,152,126,homens
261160605220108,106,159,mulheres
261160605220109,202,285,mulheres
261160605220110,205,228,mulheres
261160605220111,187,199,mulheres
261160605220112,513,683,mulheres
261160605220113,155,142,homens
261160605220114,138,128,homens
261160605220115,157,152,homens
261160605220116,203,275,mulheres
261160605220117,178,158,homens
261160605220118,327,199,homens
261160605220119,253,230,homens
261160605220120,324,244,homens
261160605220121,152,114,homens
261160605220122,182,135,homens
261160605220123,145,141,homens
261160605220124,283,186,homens
261160605220125,251,279,mulheres
261160605220126,214,230,mulheres
261160605220127,237,206,homens
261160605220128,101,88,homens
261160605220129,64,43,homens
261160605220130,72,49,homens
261160605220131,271,184,homens
261160605220132,155,311,mulheres
261160605220133,216,102,homens
261160605220134,114,103,homens
261160605220135,240,270,mulheres
261160605220136,249,234,homens
261160605220137,280,245,homens
261160605220138,345,213,homens
261160605220139,98,83,homens
261160605220140,297,288,homens
261160605220141,190,197,mulheres
261160605220142,270,205,homens
261160605220143,235,235,empate
261160605220144,112,77,homens
261160605220145,174,90,homens
261160605220146,251,91,homens
261160605220147,253,239,homens
261160605220148,180,123,homens
261160605220149,212,168,homens
261160605220150,199,263,mulheres
261160605220151,130,156,mulheres
261160605220152,299,124,homens
261160605220153,310,173,homens
261160605220154,197,126,homens
261160605220155,155,109,homens
261160605220156,221,206,homens
261160605220157,140,88,homens
261160605220158,230,113,homens
261160605220159,265,178,homens
261160605220160,304,203,homens
261160605220161,218,101,homens
261160605220162,158,109,homens
261160605220163,153,110,homens
261160605220164,262,171,homens
261160605220165,321,252,homens
261160605220166,65,98,mulheres
261160605220167,243,227,homens
261160605220168,280,158,homens
261160605220169,147,192,mulheres
261160605220170,282,167,homens
261160605220171,262,159,homens
261160605220172,148,129,homens
261160605220173,133,60,homens
261160605220174,268,204,homens
261160605220175,141,192,mulheres
261160605220176,164,152,homens
261160605220177,187,121,homens
261160605220178,0,0,empate
261160605220179,306,249,homens
261160605220180,233,164,homens
261160605220181,281,143,homens
261160605220182,22,11,homens
261160605220183,56,118,mulheres
261160605220184,306,184,homens
261160605220185,285,156,homens
261160605220186,143,83,homens
261160605220187,412,280,homens
261160605220188,239,229,homens
261160605220189,410,308,homens
261160605220190,146,236,mulheres
261160605220191,190,132,homens
261160605220192,276,106,homens
261160605220193,285,238,homens
261160605220194,262,227,homens
261160605220195,330,213,homens
261160605220196,209,131,homens
261160605220197,147,198,mulheres
261160605220198,235,202,homens
261160605220199,249,200,homens
261160605220200,98,61,homens
261160605220201,113,73,homens
261160605220202,196,176,homens
261160605220203,298,184,homens
261160605220204,288,232,homens
261160605220205,277,227,homens
261160605220206,425,195,homens
261160605220207,235,184,homens
261160605220208,170,142,homens
261160605220209,262,146,homens
261160605220210,194,167,homens
261160605220211,269,136,homens
261160605220212,255,237,homens
261160605220213,394,182,homens
261160605220214,105,139,mulheres
261160605220215,183,192,mulheres
261160605220216,168,127,homens
261160605220217,97,45,homens
261160605220218,212,187,homens
261160605220219,111,114,mulheres
261160605220220,167,79,homens
261160605220221,188,145,homens
261160605220222,140,86,homens
261160605220223,165,135,homens
261160605220224,142,247,mulheres
261160605220225,160,103,homens
261160605220226,163,128,homens
261160605220227,158,130,homens
261160605220228,186,127,homens
261160605220229,47,149,mulheres
261160605220230,172,153,homens
261160605220231,166,123,homens
261160605220232,124,125,mulheres
261160605220233,177,106,homens
261160605220234,46,189,mulheres
261160605220235,116,167,mulheres
261160605220236,202,226,mulheres
261160605220237,178,169,homens
261160605220238,162,152,homens
261160605220239,179,140,homens
261160605220240,125,264,mulheres
261160605220241,157,205,mulheres
261160605220242,74,169,mulheres
261160605220243,108,73,homens
261160605220244,39,45,mulheres
261160605220245,71,37,homens
261160605220246,146,119,homens
261160605220247,89,84,homens
261160605220248,199,190,homens
261160605220249,366,430,mulheres
261160605220250,179,135,homens
261160605220251,226,142,homens
261160605220252,200,123,homens
261160605220253,126,78,homens
261160605220254,107,202,mulheres
261160605220255,157,85,homens
261160605220256,101,242,mulheres
261160605220257,318,322,mulheres
261160605220258,194,182,homens
261160605220259,105,231,mulheres
261160605220260,87,65,homens
261160605220261,144,159,mulheres
261160605220262,147,130,homens
261160605220263,183,139,homens
261160605220264,178,161,homens
261160605220265,212,147,homens
261160605220266,167,136,homens
261160605220267,219,155,homens
261160605220268,182,148,homens
261160605220269,187,162,homens
261160605220270,233,116,homens
261160605220272,279,130,homens
261160605220273,386,276,homens
261160605220274,212,174,homens
261160605220275,146,76,homens
261160605220276,205,296,mulheres
261160605220277,278,181,homens
261160605220278,229,134,homens
261160605220279,129,193,mulheres
261160605220280,178,157,homens
261160605220281,91,55,homens
261160605220282,172,108,homens
261160605220283,182,117,homens
261160605220284,126,96,homens
261160605220285,178,117,homens
261160605220286,165,133,homens
261160605220287,241,168,homens
261160605220288,98,140,mulheres
261160605220289,108,107,homens
261160605220290,54,213,mulheres
261160605220291,132,162,mulheres
261160605220292,189,159,homens
261160605220293,158,187,mulheres
261160605220294,281,145,homens
261160605220295,328,111,homens
261160605220296,51,30,homens
261160605220297,159,92,homens
261160605230001,193,143,homens
261160605230002,240,181,homens
261160605230003,165,158,homens
261160605230005,256,132,homens
261160605230006,220,103,homens
261160605230007,176,105,homens
261160605230008,197,110,homens
261160605230009,170,115,homens
261160605230010,200,157,homens
261160605230011,282,217,homens
261160605230012,229,196,homens
261160605230013,205,130,homens
261160605230014,173,109,homens
261160605230015,252,190,homens
261160605230016,228,148,homens
261160605230017,119,127,mulheres
261160605230018,259,183,homens
261160605230019,198,224,mulheres
261160605230020,266,169,homens
261160605230021,177,142,homens
261160605230022,149,232,mulheres
261160605230023,232,105,homens
261160605230024,353,187,homens
261160605230025,75,59,homens
261160605230026,215,122,homens
261160605230027,247,145,homens
261160605230028,231,252,mulheres
261160605230029,266,215,homens
261160605230030,321,219,homens
261160605230031,160,169,mulheres
261160605230032,175,175,empate
261160605230033,124,180,mulheres
261160605230034,132,160,mulheres
261160605230035,230,230,empate
261160605230036,211,163,homens
261160605230037,209,195,homens
261160605230038,259,202,homens
261160605230039,206,159,homens
261160605230040,198,190,homens
261160605230041,237,164,homens
261160605230042,307,211,homens
261160605230043,294,187,homens
261160605230044,213,195,homens
261160605230045,184,205,mulheres
261160605230046,260,159,homens
261160605230047,201,187,homens
261160605230048,226,150,homens
261160605230049,252,231,homens
261160605230050,205,200,homens
261160605230051,179,188,mulheres
261160605230052,108,265,mulheres
261160605230053,148,112,homens
261160605230054,117,78,homens
261160605230055,278,287,mulheres
261160605230056,207,187,homens
261160605230057,126,173,mulheres
261160605230058,94,130,mulheres
261160605230059,143,89,homens
261160605230060,241,109,homens
261160605230061,527,254,homens
261160605230062,240,188,homens
261160605230063,309,215,homens
261160605230064,247,212,homens
261160605230065,143,131,homens
261160605230066,258,222,homens
261160605230067,129,212,mulheres
261160605230068,145,204,mulheres
261160605230069,166,180,mulheres
261160605230070,83,67,homens
261160605230071,101,110,mulheres
261160605230072,207,270,mulheres
261160605230073,153,114,homens
261160605230074,193,161,homens
261160605230075,277,173,homens
261160605230076,144,69,homens
261160605230077,227,220,homens
261160605230078,175,188,mulheres
261160605230079,181,307,mulheres
261160605230080,574,279,homens
261160605230081,213,161,homens
261160605230082,194,160,homens
261160605230083,157,149,homens
261160605230084,193,184,homens
261160605230085,207,217,mulheres
261160605230087,4,9,mulheres
261160605230088,143,149,mulheres
261160605230089,153,141,homens
261160605230090,298,181,homens
261160605230091,86,167,mulheres
261160605230092,257,253,homens
261160605230093,297,250,homens
261160605230094,132,97,homens
261160605230095,122,84,homens
261160605230096,380,244,homens
261160605230097,156,220,mulheres
261160605230098,95,163,mulheres
261160605230099,183,183,empate
261160605230100,335,181,homens
261160605230101,106,94,homens
261160605230102,162,147,homens
261160605230103,98,52,homens
261160605230104,292,345,mulheres
261160605230105,256,269,mulheres
261160605230106,162,185,mulheres
261160605230107,176,94,homens
261160605230108,295,248,homens
261160605230109,126,191,mulheres
261160605230110,158,213,mulheres
261160605230111,134,144,mulheres
261160605230112,418,419,mulheres
261160605230113,138,160,mulheres
261160605230114,52,70,mulheres
261160605230115,168,183,mulheres
261160605230116,21,6,homens
261160605230117,76,107,mulheres
261160605230118,76,71,homens
261160605230119,67,93,mulheres
261160605230120,125,108,homens
261160605230121,117,100,homens
261160605230122,225,231,mulheres
261160605230123,166,148,homens
261160605230124,128,135,mulheres
261160605230125,210,160,homens
261160605230126,142,144,mulheres
261160605230127,282,299,mulheres
261160605230128,192,249,mulheres
261160605230129,177,133,homens
261160605230130,147,120,homens
261160605230131,77,48,homens
261160605230132,149,142,homens
261160605230133,139,111,homens
261160605230134,295,248,homens
261160605230135,138,92,homens
261160605230136,86,53,homens
261160605230137,159,145,homens
261160605230138,203,257,mulheres
261160605230139,269,205,homens
261160605230140,227,126,homens
261160605230141,165,138,homens
261160605230142,219,173,homens
261160605230143,178,145,homens
261160605230144,100,97,homens
261160605230145,259,154,homens
261160605230146,153,136,homens
261160605230147,373,197,homens
261160605230148,111,105,homens
261160605230149,163,65,homens
261160605230150,243,175,homens
261160605230151,410,310,homens
261160605230152,130,172,mulheres
261160605230153,98,58,homens
261160605230154,154,106,homens
261160605230155,474,252,homens
261160605230156,96,64,homens
261160605230157,202,79,homens
261160605230158,313,293,homens
261160605230159,47,54,mulheres
261160605230160,228,131,homens
261160605230161,235,216,homens
261160605230162,194,170,homens
261160605230163,189,122,homens
261160605230164,156,149,homens
261160605230165,316,215,homens
261160605230166,154,183,mulheres
261160605230167,179,145,homens
261160605230168,222,194,homens
261160605230169,166,139,homens
261160605230170,205,87,homens
261160605230171,120,178,mulheres
261160605230172,223,141,homens
261160605230173,304,172,homens
261160605230174,137,182,mulheres
261160605230175,303,178,homens
261160605230176,168,124,homens
261160605230177,251,220,homens
261160605230178,135,120,homens
261160605230179,148,156,mulheres
261160605230180,258,203,homens
261160605230181,320,145,homens
261160605230182,179,162,homens
261160605230183,215,255,mulheres
261160605230184,197,134,homens
261160605230185,275,183,homens
261160605230186,247,276,mulheres
261160605230187,113,115,mulheres
261160605230188,222,214,homens
261160605230189,318,202,homens
261160605230190,241,243,mulheres
261160605230191,138,112,homens
261160605230192,167,141,homens
261160605230193,229,204,homens
261160605230194,241,257,mulheres
261160605230195,179,165,homens
261160605230196,132,291,mulheres
261160605230197,328,250,homens
261160605230198,580,212,homens
261160605230199,289,291,mulheres
261160605230200,204,201,homens
261160605230201,278,220,homens
261160605230202,267,283,mulheres
261160605230203,160,125,homens
261160605230204,207,117,homens
261160605230205,250,128,homens
261160605230206,121,84,homens
261160605230207,199,297,mulheres
261160605230208,118,73,homens
261160605230209,297,262,homens
261160605230210,263,224,homens
261160605230211,251,243,homens
261160605230212,152,144,homens
261160605230213,234,125,homens
261160605230214,357,178,homens
261160605230215,328,84,homens
261160605230216,414,116,homens
261160605230217,343,184,homens
261160605230218,277,226,homens
261160605230219,137,79,homens
261160605230220,259,207,homens
261160605230221,259,189,homens
261160605230222,68,76,mulheres
261160605230223,234,175,homens
261160605230224,335,18,homens
261160605230225,271,247,homens
261160605230226,193,143,homens
261160605230227,262,157,homens
261160605230228,152,230,mulheres
261160605230229,152,171,mulheres
261160605230230,248,148,homens
261160605230231,115,211,mulheres
261160605230232,142,70,homens
261160605230233,212,156,homens
261160605230234,157,67,homens
261160605230235,145,83,homens
261160605230236,212,127,homens
261160605230237,287,222,homens
261160605230238,283,245,homens
261160605230239,296,269,homens
261160605230240,349,185,homens
261160605230241,293,280,homens
261160605230242,390,230,homens
261160605230243,223,149,homens
261160605230244,251,234,homens
261160605230245,57,43,homens
261160605230246,231,219,homens
261160605230247,244,233,homens
261160605230248,246,153,homens
261160605230249,276,297,mulheres
261160605230250,229,100,homens
261160605230251,209,165,homens
261160605230252,133,106,homens
261160605230253,162,123,homens
261160605230254,255,87,homens
261160605230255,274,238,homens
261160605230256,86,48,homens
261160605230257,122,109,homens
261160605230258,289,197,homens
261160605230259,114,97,homens
261160605230260,145,204,mulheres
261160605230261,357,162,homens
261160605230262,271,185,homens
261160605230263,192,117,homens
261160605230264,222,120,homens
261160605230265,193,154,homens
261160605230266,244,217,homens
261160605230267,157,120,homens
261160605230268,130,133,mulheres
261160605230269,161,140,homens
261160605230270,152,220,mulheres
261160605230271,127,163,mulheres
261160605230272,258,186,homens
261160605230273,154,145,homens
261160605230274,207,230,mulheres
261160605230275,144,296,mulheres
261160605230276,176,162,homens
261160605230277,202,109,homens
261160605230278,165,138,homens
261160605230279,105,214,mulheres
261160605230280,350,219,homens
261160605230281,130,116,homens
261160605230282,174,138,homens
261160605230283,169,155,homens
261160605230284,177,103,homens
261160605230285,196,144,homens
261160605230286,74,27,homens
261160605230287,161,92,homens
261160605230288,150,90,homens
261160605230289,169,159,homens
261160605230290,199,175,homens
261160605230291,171,121,homens
261160605230292,184,89,homens
261160605230293,99,209,mulheres
261160605230294,132,111,homens
261160605230295,321,231,homens
261160605230296,232,146,homens
261160605230297,186,125,homens
261160605230298,150,73,homens
261160605230299,149,250,mulheres
261160605230300,296,202,homens
261160605230301,416,304,homens
261160605230302,195,142,homens
261160605230303,195,189,homens
261160605230304,276,133,homens
261160605230305,176,127,homens
261160605230306,204,153,homens
261160605230307,227,197,homens
261160605230308,278,191,homens
261160605230309,218,203,homens
261160605230310,296,166,homens
261160605230311,276,228,homens
261160605230312,212,134,homens
261160605230313,162,168,mulheres
261160605230314,216,292,mulheres
261160605230315,78,160,mulheres
261160605230316,342,246,homens
261160605230317,393,322,homens
261160605230318,160,192,mulheres
261160605230319,158,104,homens
261160605230320,210,198,homens
261160605230321,356,212,homens
261160605230322,305,223,homens
261160605230323,262,383,mulheres
261160605230324,239,190,homens
261160605230325,191,201,mulheres
261160605230326,115,110,homens
261160605230327,204,106,homens
261160605230328,123,163,mulheres
261160605230329,152,107,homens
261160605230330,207,68,homens
261160605230331,147,58,homens
261160605230332,86,91,mulheres
261160605230333,111,78,homens
261160605230334,251,149,homens
261160605230335,168,155,homens
261160605230336,236,226,homens
261160605230337,280,268,homens
261160605230338,253,197,homens
261160605230339,141,139,homens
261160605230340,78,139,mulheres
261160605230341,161,342,mulheres
261160605230342,114,105,homens
261160605230343,211,210,homens
261160605230344,264,222,homens
261160605230345,177,98,homens
261160605230346,113,126,mulheres
261160605230347,143,137,homens
261160605230348,115,145,mulheres
261160605230349,145,149,mulheres
261160605230350,227,133,homens
261160605230351,176,116,homens
261160605230352,201,218,mulheres
261160605230353,157,108,homens
261160605230354,155,156,mulheres
261160605230355,168,131,homens
261160605230356,194,254,mulheres
261160605230357,58,110,mulheres
261160605230358,128,214,mulheres
261160605230359,187,119,homens
261160605230360,80,147,mulheres
261160605230361,190,195,mulheres
261160605230362,173,89,homens
261160605230363,173,239,mulheres
261160605230364,139,111,homens
261160605230365,188,214,mulheres
261160605230366,173,132,homens
261160605230367,287,261,homens
261160605230368,124,141,mulheres
261160605230369,260,236,homens
261160605230370,124,119,homens
261160605230371,131,154,mulheres
261160605230372,175,170,homens
261160605230373,139,135,homens
261160605230374,188,212,mulheres
261160605230375,173,166,homens
261160605230376,182,278,mulheres
261160605230377,166,137,homens
261160605230378,202,213,mulheres
261160605230379,222,259,mulheres
261160605230380,197,166,homens
261160605230381,186,98,homens
261160605230382,49,42,homens
261160605230383,180,126,homens
261160605230384,139,116,homens
261160605230385,205,144,homens
261160605230386,141,199,mulheres
261160605230387,119,126,mulheres
261160605230388,173,121,homens
261160605230389,174,229,mulheres
261160605230390,210,102,homens
261160605230391,315,216,homens
261160605230392,246,144,homens
261160605230393,293,164,homens
261160605230394,248,175,homens
261160605230395,130,106,homens
261160605230396,112,180,mulheres
261160605230397,309,230,homens
261160605230398,202,190,homens
261160605230399,238,120,homens
261160605230400,174,124,homens
261160605230401,228,72,homens
261160605230402,199,135,homens
261160605230403,205,126,homens
261160605230404,270,174,homens
261160605230405,303,184,homens
261160605230406,140,77,homens
261160605230407,94,194,mulheres
261160605230408,385,210,homens
261160605230409,101,107,mulheres
261160605230410,215,188,homens
261160605230411,187,85,homens
261160605230412,235,139,homens
261160605230413,91,116,mulheres
261160605230414,200,165,homens
261160605230415,102,208,mulheres
261160605230416,193,118,homens
261160605230417,103,79,homens
261160605230418,149,170,mulheres
261160605230419,257,188,homens
261160605230420,244,140,homens
261160605230421,147,161,mulheres
261160605230422,194,127,homens
261160605230423,156,88,homens
261160605230424,117,88,homens
261160605230425,190,140,homens
261160605230426,146,134,homens
261160605230427,184,129,homens
261160605230428,164,117,homens
261160605230429,168,121,homens
261160605230430,66,40,homens
261160605230431,115,219,mulheres
261160605230432,97,102,mulheres
261160605230433,197,166,homens
261160605230434,215,294,mulheres
261160605230435,194,97,homens
261160605230436,234,243,mulheres
261160605230437,270,214,homens
261160605230438,47,57,mulheres
261160605230439,245,161,homens
261160605230440,214,135,homens
261160605230441,222,222,empate
261160605230442,87,92,mulheres
261160605230443,115,123,mulheres
261160605230444,203,106,homens
261160605230445,131,202,mulheres
261160605230446,149,183,mulheres
261160605230447,226,175,homens
261160605230448,187,120,homens
261160605230449,97,165,mulheres
261160605230450,160,145,homens
261160605230451,221,245,mulheres
261160605230452,335,174,homens
261160605230453,175,118,homens
261160605230454,188,116,homens
261160605230455,211,142,homens
261160605230456,158,86,homens
261160605230457,87,68,homens
261160605230458,137,95,homens
261160605230459,68,95,mulheres
261160605230460,221,136,homens
261160605230461,427,226,homens
261160605230462,157,16,homens
261160605230463,183,130,homens
261160605230464,64,55,homens
261160605230465,123,92,homens
261160605230466,136,171,mulheres
261160605230467,260,80,homens
261160605230468,267,119,homens
261160605230469,78,62,homens
261160605230470,154,155,mulheres
261160605230471,50,60,mulheres
261160605230472,108,82,homens
261160605230473,141,209,mulheres
261160605230474,23,30,mulheres
261160605230475,208,177,homens
261160605230476,75,137,mulheres
261160605230477,96,35,homens
261160605230478,78,79,mulheres
261160605230479,122,99,homens
261160605230480,153,220,mulheres
261160605230481,173,204,mulheres
261160605230482,153,181,mulheres
